2024-08-31 16:10:36,171 INFO    StreamThr :1642690 [internal.py:wandb_internal():85] W&B internal server running at pid: 1642690, started at: 2024-08-31 16:10:36.171206
2024-08-31 16:10:36,386 DEBUG   HandlerThread:1642690 [system_monitor.py:probe():223] {'os': 'Linux-6.8.0-40-generic-x86_64-with-glibc2.35', 'python': '3.9.19', 'heartbeatAt': '2024-08-31T20:10:36.370582', 'startedAt': '2024-08-31T20:10:36.168910', 'docker': None, 'cuda': None, 'args': ('--beta_scale', '1e-5', '--penalty_scale', '1e-10'), 'state': 'running', 'program': '/home/rsw0/Desktop/yolanda/temp/CogModRNN/train_disrnn.py', 'codePathLocal': 'train_disrnn.py', 'codePath': 'train_disrnn.py', 'git': {'remote': 'git@github.com:YolandaXinyueZhu/CogModRNN.git', 'commit': 'a730d687e95b17fd588da11a96848b8036847efc'}, 'email': 'rw2967@columbia.edu', 'root': '/home/rsw0/Desktop/yolanda/temp/CogModRNN', 'host': 'rsw0', 'username': 'rsw0', 'executable': '/home/rsw0/miniforge3/envs/yolanda/bin/python3', 'cpu_count': 16, 'cpu_count_logical': 32, 'cpu_freq': {'current': 2047.3442187500002, 'min': 400.0, 'max': 5881.0}, 'cpu_freq_per_core': [{'current': 3142.995, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 5426.888, 'min': 400.0, 'max': 5881.0}, {'current': 5101.005, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 3133.109, 'min': 400.0, 'max': 5881.0}, {'current': 5500.358, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 5422.189, 'min': 400.0, 'max': 5881.0}, {'current': 3379.966, 'min': 400.0, 'max': 5881.0}, {'current': 3383.109, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 4015.407, 'min': 400.0, 'max': 5881.0}, {'current': 5425.003, 'min': 400.0, 'max': 5881.0}, {'current': 3260.684, 'min': 400.0, 'max': 5881.0}, {'current': 3276.318, 'min': 400.0, 'max': 5881.0}], 'disk': {'/': {'total': 915.3232879638672, 'used': 577.6785507202148}}, 'gpu': 'NVIDIA GeForce RTX 3090 Ti', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3090 Ti', 'memory_total': 25757220864}], 'memory': {'total': 61.95573806762695}}
2024-08-31 16:10:36,386 INFO    HandlerThread:1642690 [system_monitor.py:probe():224] Finished collecting system info
2024-08-31 16:10:36,386 INFO    HandlerThread:1642690 [system_monitor.py:probe():227] Publishing system info
2024-08-31 16:10:36,386 DEBUG   HandlerThread:1642690 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-08-31 16:10:37,004 DEBUG   HandlerThread:1642690 [system_info.py:_save_conda():224] Saving conda packages done
2024-08-31 16:10:37,004 INFO    HandlerThread:1642690 [system_monitor.py:probe():229] Finished publishing system info
2024-08-31 16:10:37,006 DEBUG   SenderThread:1642690 [sender.py:send():391] send: files
2024-08-31 16:10:37,006 INFO    SenderThread:1642690 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-08-31 16:10:37,030 DEBUG   HandlerThread:1642690 [handler.py:handle_request():158] handle_request: python_packages
2024-08-31 16:10:37,030 DEBUG   SenderThread:1642690 [sender.py:send_request():418] send_request: python_packages
2024-08-31 16:10:37,031 DEBUG   SenderThread:1642690 [sender.py:send():391] send: telemetry
2024-08-31 16:10:37,031 DEBUG   HandlerThread:1642690 [handler.py:handle_request():158] handle_request: stop_status
2024-08-31 16:10:37,031 DEBUG   SenderThread:1642690 [sender.py:send_request():418] send_request: stop_status
2024-08-31 16:10:37,032 DEBUG   HandlerThread:1642690 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-31 16:10:37,251 INFO    wandb-upload_0:1642690 [upload_job.py:push():130] Uploaded file /tmp/tmpsd55e8zcwandb/go08dbkj-wandb-metadata.json
2024-08-31 16:10:37,349 INFO    Thread-12 :1642690 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20240831_161036-yiutenwq/files/wandb-metadata.json
2024-08-31 16:10:37,349 INFO    Thread-12 :1642690 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20240831_161036-yiutenwq/files/output.log
2024-08-31 16:10:37,349 INFO    Thread-12 :1642690 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20240831_161036-yiutenwq/files/conda-environment.yaml
2024-08-31 16:10:37,349 INFO    Thread-12 :1642690 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20240831_161036-yiutenwq/files/requirements.txt
2024-08-31 16:10:39,348 INFO    Thread-12 :1642690 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20240831_161036-yiutenwq/files/output.log
2024-08-31 16:10:42,115 DEBUG   HandlerThread:1642690 [handler.py:handle_request():158] handle_request: status_report
2024-08-31 16:10:47,031 DEBUG   HandlerThread:1642690 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-31 16:10:48,036 DEBUG   HandlerThread:1642690 [handler.py:handle_request():158] handle_request: status_report
2024-08-31 16:10:51,351 INFO    Thread-12 :1642690 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20240831_161036-yiutenwq/files/output.log
2024-08-31 16:10:52,097 DEBUG   HandlerThread:1642690 [handler.py:handle_request():158] handle_request: stop_status
2024-08-31 16:10:52,097 DEBUG   SenderThread:1642690 [sender.py:send_request():418] send_request: stop_status
2024-08-31 16:10:53,254 DEBUG   HandlerThread:1642690 [handler.py:handle_request():158] handle_request: status_report
2024-08-31 16:10:57,031 DEBUG   HandlerThread:1642690 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-31 16:10:59,041 DEBUG   HandlerThread:1642690 [handler.py:handle_request():158] handle_request: status_report
2024-08-31 16:11:00,704 DEBUG   HandlerThread:1642690 [handler.py:handle_request():158] handle_request: partial_history
2024-08-31 16:11:00,704 DEBUG   SenderThread:1642690 [sender.py:send():391] send: history
2024-08-31 16:11:00,704 DEBUG   SenderThread:1642690 [sender.py:send_request():418] send_request: summary_record
2024-08-31 16:11:00,705 INFO    SenderThread:1642690 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-31 16:11:00,706 DEBUG   SenderThread:1642690 [sender.py:send():391] send: exit
2024-08-31 16:11:00,706 INFO    SenderThread:1642690 [sender.py:send_exit():598] handling exit code: 0
2024-08-31 16:11:00,706 INFO    SenderThread:1642690 [sender.py:send_exit():600] handling runtime: 24
2024-08-31 16:11:00,706 INFO    SenderThread:1642690 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-31 16:11:00,707 INFO    SenderThread:1642690 [sender.py:send_exit():606] send defer
2024-08-31 16:11:00,707 DEBUG   HandlerThread:1642690 [handler.py:handle_request():158] handle_request: defer
2024-08-31 16:11:00,707 INFO    HandlerThread:1642690 [handler.py:handle_request_defer():184] handle defer: 0
2024-08-31 16:11:00,707 DEBUG   SenderThread:1642690 [sender.py:send_request():418] send_request: defer
2024-08-31 16:11:00,707 INFO    SenderThread:1642690 [sender.py:send_request_defer():622] handle sender defer: 0
2024-08-31 16:11:00,707 INFO    SenderThread:1642690 [sender.py:transition_state():626] send defer: 1
2024-08-31 16:11:00,707 DEBUG   HandlerThread:1642690 [handler.py:handle_request():158] handle_request: defer
2024-08-31 16:11:00,707 INFO    HandlerThread:1642690 [handler.py:handle_request_defer():184] handle defer: 1
2024-08-31 16:11:00,707 DEBUG   SenderThread:1642690 [sender.py:send_request():418] send_request: defer
2024-08-31 16:11:00,707 INFO    SenderThread:1642690 [sender.py:send_request_defer():622] handle sender defer: 1
2024-08-31 16:11:00,707 INFO    SenderThread:1642690 [sender.py:transition_state():626] send defer: 2
2024-08-31 16:11:00,707 DEBUG   HandlerThread:1642690 [handler.py:handle_request():158] handle_request: defer
2024-08-31 16:11:00,707 INFO    HandlerThread:1642690 [handler.py:handle_request_defer():184] handle defer: 2
2024-08-31 16:11:00,707 INFO    HandlerThread:1642690 [system_monitor.py:finish():203] Stopping system monitor
2024-08-31 16:11:00,707 DEBUG   SystemMonitor:1642690 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-31 16:11:00,707 INFO    HandlerThread:1642690 [interfaces.py:finish():200] Joined cpu monitor
2024-08-31 16:11:00,707 DEBUG   SystemMonitor:1642690 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-31 16:11:00,707 INFO    HandlerThread:1642690 [interfaces.py:finish():200] Joined disk monitor
2024-08-31 16:11:00,708 DEBUG   SystemMonitor:1642690 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-31 16:11:00,751 INFO    HandlerThread:1642690 [interfaces.py:finish():200] Joined gpu monitor
2024-08-31 16:11:00,751 INFO    HandlerThread:1642690 [interfaces.py:finish():200] Joined memory monitor
2024-08-31 16:11:00,751 INFO    HandlerThread:1642690 [interfaces.py:finish():200] Joined network monitor
2024-08-31 16:11:00,751 DEBUG   SenderThread:1642690 [sender.py:send_request():418] send_request: defer
2024-08-31 16:11:00,751 INFO    SenderThread:1642690 [sender.py:send_request_defer():622] handle sender defer: 2
2024-08-31 16:11:00,751 INFO    SenderThread:1642690 [sender.py:transition_state():626] send defer: 3
2024-08-31 16:11:00,751 DEBUG   SenderThread:1642690 [sender.py:send():391] send: stats
2024-08-31 16:11:00,751 DEBUG   HandlerThread:1642690 [handler.py:handle_request():158] handle_request: defer
2024-08-31 16:11:00,751 INFO    HandlerThread:1642690 [handler.py:handle_request_defer():184] handle defer: 3
2024-08-31 16:11:00,751 DEBUG   SenderThread:1642690 [sender.py:send_request():418] send_request: defer
2024-08-31 16:11:00,752 INFO    SenderThread:1642690 [sender.py:send_request_defer():622] handle sender defer: 3
2024-08-31 16:11:00,752 INFO    SenderThread:1642690 [sender.py:transition_state():626] send defer: 4
2024-08-31 16:11:00,752 DEBUG   HandlerThread:1642690 [handler.py:handle_request():158] handle_request: defer
2024-08-31 16:11:00,752 INFO    HandlerThread:1642690 [handler.py:handle_request_defer():184] handle defer: 4
2024-08-31 16:11:00,752 DEBUG   SenderThread:1642690 [sender.py:send_request():418] send_request: defer
2024-08-31 16:11:00,752 INFO    SenderThread:1642690 [sender.py:send_request_defer():622] handle sender defer: 4
2024-08-31 16:11:00,752 INFO    SenderThread:1642690 [sender.py:transition_state():626] send defer: 5
2024-08-31 16:11:00,752 DEBUG   HandlerThread:1642690 [handler.py:handle_request():158] handle_request: defer
2024-08-31 16:11:00,752 INFO    HandlerThread:1642690 [handler.py:handle_request_defer():184] handle defer: 5
2024-08-31 16:11:00,752 DEBUG   SenderThread:1642690 [sender.py:send():391] send: summary
2024-08-31 16:11:00,752 INFO    SenderThread:1642690 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-31 16:11:00,752 DEBUG   SenderThread:1642690 [sender.py:send_request():418] send_request: defer
2024-08-31 16:11:00,752 INFO    SenderThread:1642690 [sender.py:send_request_defer():622] handle sender defer: 5
2024-08-31 16:11:00,752 INFO    SenderThread:1642690 [sender.py:transition_state():626] send defer: 6
2024-08-31 16:11:00,752 DEBUG   HandlerThread:1642690 [handler.py:handle_request():158] handle_request: defer
2024-08-31 16:11:00,752 INFO    HandlerThread:1642690 [handler.py:handle_request_defer():184] handle defer: 6
2024-08-31 16:11:00,752 DEBUG   SenderThread:1642690 [sender.py:send_request():418] send_request: defer
2024-08-31 16:11:00,752 INFO    SenderThread:1642690 [sender.py:send_request_defer():622] handle sender defer: 6
2024-08-31 16:11:00,754 DEBUG   HandlerThread:1642690 [handler.py:handle_request():158] handle_request: status_report
2024-08-31 16:11:00,806 INFO    SenderThread:1642690 [sender.py:transition_state():626] send defer: 7
2024-08-31 16:11:00,806 DEBUG   HandlerThread:1642690 [handler.py:handle_request():158] handle_request: defer
2024-08-31 16:11:00,806 INFO    HandlerThread:1642690 [handler.py:handle_request_defer():184] handle defer: 7
2024-08-31 16:11:00,806 DEBUG   SenderThread:1642690 [sender.py:send_request():418] send_request: defer
2024-08-31 16:11:00,806 INFO    SenderThread:1642690 [sender.py:send_request_defer():622] handle sender defer: 7
2024-08-31 16:11:01,141 INFO    SenderThread:1642690 [sender.py:transition_state():626] send defer: 8
2024-08-31 16:11:01,141 DEBUG   HandlerThread:1642690 [handler.py:handle_request():158] handle_request: defer
2024-08-31 16:11:01,141 INFO    HandlerThread:1642690 [handler.py:handle_request_defer():184] handle defer: 8
2024-08-31 16:11:01,142 DEBUG   SenderThread:1642690 [sender.py:send_request():418] send_request: defer
2024-08-31 16:11:01,142 INFO    SenderThread:1642690 [sender.py:send_request_defer():622] handle sender defer: 8
2024-08-31 16:11:01,142 INFO    SenderThread:1642690 [job_builder.py:build():443] Attempting to build job artifact
2024-08-31 16:11:01,142 INFO    SenderThread:1642690 [job_builder.py:_get_source_type():572] is repo sourced job
2024-08-31 16:11:01,154 INFO    SenderThread:1642690 [job_builder.py:build():548] adding wandb-job metadata file
2024-08-31 16:11:01,168 INFO    SenderThread:1642690 [sender.py:transition_state():626] send defer: 9
2024-08-31 16:11:01,168 DEBUG   HandlerThread:1642690 [handler.py:handle_request():158] handle_request: defer
2024-08-31 16:11:01,168 INFO    HandlerThread:1642690 [handler.py:handle_request_defer():184] handle defer: 9
2024-08-31 16:11:01,169 DEBUG   SenderThread:1642690 [sender.py:send():391] send: artifact
2024-08-31 16:11:01,353 INFO    Thread-12 :1642690 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20240831_161036-yiutenwq/files/output.log
2024-08-31 16:11:01,353 INFO    Thread-12 :1642690 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20240831_161036-yiutenwq/files/config.yaml
2024-08-31 16:11:01,353 INFO    Thread-12 :1642690 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20240831_161036-yiutenwq/files/wandb-summary.json
2024-08-31 16:11:01,707 DEBUG   HandlerThread:1642690 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-31 16:11:01,859 INFO    wandb-upload_1:1642690 [upload_job.py:push():85] Skipped uploading /home/rsw0/.local/share/wandb/artifacts/staging/tmpya26q3vc
2024-08-31 16:11:01,960 INFO    wandb-upload_0:1642690 [upload_job.py:push():88] Uploaded file /tmp/tmpxcrgbt89/wandb-job.json
2024-08-31 16:11:02,541 INFO    SenderThread:1642690 [sender.py:send_artifact():1549] sent artifact job-git_github.com_YolandaXinyueZhu_CogModRNN.git_train_disrnn.py - {'id': 'QXJ0aWZhY3Q6MTE3NDQ1OTYwNA==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQxOTA3NzQwNQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTE3NDQ1OTE4Nw==', 'versionIndex': 0}}}
2024-08-31 16:11:02,541 DEBUG   SenderThread:1642690 [sender.py:send_request():418] send_request: defer
2024-08-31 16:11:02,541 INFO    SenderThread:1642690 [sender.py:send_request_defer():622] handle sender defer: 9
2024-08-31 16:11:02,541 INFO    SenderThread:1642690 [dir_watcher.py:finish():358] shutting down directory watcher
2024-08-31 16:11:03,354 INFO    SenderThread:1642690 [dir_watcher.py:finish():388] scan: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20240831_161036-yiutenwq/files
2024-08-31 16:11:03,354 INFO    SenderThread:1642690 [dir_watcher.py:finish():402] scan save: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20240831_161036-yiutenwq/files/wandb-summary.json wandb-summary.json
2024-08-31 16:11:03,354 INFO    SenderThread:1642690 [dir_watcher.py:finish():402] scan save: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20240831_161036-yiutenwq/files/output.log output.log
2024-08-31 16:11:03,354 INFO    SenderThread:1642690 [dir_watcher.py:finish():402] scan save: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20240831_161036-yiutenwq/files/wandb-metadata.json wandb-metadata.json
2024-08-31 16:11:03,354 INFO    SenderThread:1642690 [dir_watcher.py:finish():402] scan save: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20240831_161036-yiutenwq/files/requirements.txt requirements.txt
2024-08-31 16:11:03,354 INFO    SenderThread:1642690 [dir_watcher.py:finish():402] scan save: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20240831_161036-yiutenwq/files/config.yaml config.yaml
2024-08-31 16:11:03,354 INFO    SenderThread:1642690 [dir_watcher.py:finish():402] scan save: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20240831_161036-yiutenwq/files/conda-environment.yaml conda-environment.yaml
2024-08-31 16:11:03,356 INFO    SenderThread:1642690 [sender.py:transition_state():626] send defer: 10
2024-08-31 16:11:03,356 DEBUG   SenderThread:1642690 [sender.py:send_request():418] send_request: poll_exit
2024-08-31 16:11:03,357 DEBUG   HandlerThread:1642690 [handler.py:handle_request():158] handle_request: defer
2024-08-31 16:11:03,357 INFO    HandlerThread:1642690 [handler.py:handle_request_defer():184] handle defer: 10
2024-08-31 16:11:03,359 DEBUG   SenderThread:1642690 [sender.py:send_request():418] send_request: defer
2024-08-31 16:11:03,359 INFO    SenderThread:1642690 [sender.py:send_request_defer():622] handle sender defer: 10
2024-08-31 16:11:03,359 INFO    SenderThread:1642690 [file_pusher.py:finish():169] shutting down file pusher
2024-08-31 16:11:03,549 INFO    wandb-upload_2:1642690 [upload_job.py:push():130] Uploaded file /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20240831_161036-yiutenwq/files/wandb-summary.json
2024-08-31 16:11:03,571 INFO    wandb-upload_1:1642690 [upload_job.py:push():130] Uploaded file /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20240831_161036-yiutenwq/files/output.log
2024-08-31 16:11:03,599 INFO    wandb-upload_0:1642690 [upload_job.py:push():130] Uploaded file /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20240831_161036-yiutenwq/files/config.yaml
2024-08-31 16:11:03,607 INFO    wandb-upload_3:1642690 [upload_job.py:push():130] Uploaded file /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20240831_161036-yiutenwq/files/requirements.txt
2024-08-31 16:11:03,617 INFO    wandb-upload_4:1642690 [upload_job.py:push():130] Uploaded file /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20240831_161036-yiutenwq/files/conda-environment.yaml
2024-08-31 16:11:03,707 DEBUG   HandlerThread:1642690 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-31 16:11:03,708 DEBUG   SenderThread:1642690 [sender.py:send_request():418] send_request: poll_exit
2024-08-31 16:11:03,818 INFO    Thread-11 :1642690 [sender.py:transition_state():626] send defer: 11
2024-08-31 16:11:03,818 DEBUG   HandlerThread:1642690 [handler.py:handle_request():158] handle_request: defer
2024-08-31 16:11:03,818 INFO    HandlerThread:1642690 [handler.py:handle_request_defer():184] handle defer: 11
2024-08-31 16:11:03,818 DEBUG   SenderThread:1642690 [sender.py:send_request():418] send_request: defer
2024-08-31 16:11:03,819 INFO    SenderThread:1642690 [sender.py:send_request_defer():622] handle sender defer: 11
2024-08-31 16:11:03,819 INFO    SenderThread:1642690 [file_pusher.py:join():175] waiting for file pusher
2024-08-31 16:11:03,819 INFO    SenderThread:1642690 [sender.py:transition_state():626] send defer: 12
2024-08-31 16:11:03,819 DEBUG   HandlerThread:1642690 [handler.py:handle_request():158] handle_request: defer
2024-08-31 16:11:03,819 INFO    HandlerThread:1642690 [handler.py:handle_request_defer():184] handle defer: 12
2024-08-31 16:11:03,819 DEBUG   SenderThread:1642690 [sender.py:send_request():418] send_request: defer
2024-08-31 16:11:03,819 INFO    SenderThread:1642690 [sender.py:send_request_defer():622] handle sender defer: 12
2024-08-31 16:11:03,819 INFO    SenderThread:1642690 [file_stream.py:finish():601] file stream finish called
2024-08-31 16:11:03,883 INFO    SenderThread:1642690 [file_stream.py:finish():605] file stream finish is done
2024-08-31 16:11:03,883 INFO    SenderThread:1642690 [sender.py:transition_state():626] send defer: 13
2024-08-31 16:11:03,883 DEBUG   HandlerThread:1642690 [handler.py:handle_request():158] handle_request: defer
2024-08-31 16:11:03,883 INFO    HandlerThread:1642690 [handler.py:handle_request_defer():184] handle defer: 13
2024-08-31 16:11:03,884 DEBUG   SenderThread:1642690 [sender.py:send_request():418] send_request: defer
2024-08-31 16:11:03,884 INFO    SenderThread:1642690 [sender.py:send_request_defer():622] handle sender defer: 13
2024-08-31 16:11:03,884 INFO    SenderThread:1642690 [sender.py:transition_state():626] send defer: 14
2024-08-31 16:11:03,884 DEBUG   HandlerThread:1642690 [handler.py:handle_request():158] handle_request: defer
2024-08-31 16:11:03,884 INFO    HandlerThread:1642690 [handler.py:handle_request_defer():184] handle defer: 14
2024-08-31 16:11:03,884 DEBUG   SenderThread:1642690 [sender.py:send():391] send: final
2024-08-31 16:11:03,884 DEBUG   SenderThread:1642690 [sender.py:send():391] send: footer
2024-08-31 16:11:03,884 DEBUG   SenderThread:1642690 [sender.py:send_request():418] send_request: defer
2024-08-31 16:11:03,884 INFO    SenderThread:1642690 [sender.py:send_request_defer():622] handle sender defer: 14
2024-08-31 16:11:03,884 DEBUG   HandlerThread:1642690 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-31 16:11:03,885 DEBUG   SenderThread:1642690 [sender.py:send_request():418] send_request: poll_exit
2024-08-31 16:11:03,885 DEBUG   HandlerThread:1642690 [handler.py:handle_request():158] handle_request: server_info
2024-08-31 16:11:03,885 DEBUG   SenderThread:1642690 [sender.py:send_request():418] send_request: server_info
2024-08-31 16:11:03,886 DEBUG   HandlerThread:1642690 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-31 16:11:03,886 DEBUG   HandlerThread:1642690 [handler.py:handle_request():158] handle_request: get_summary
2024-08-31 16:11:03,886 DEBUG   HandlerThread:1642690 [handler.py:handle_request():158] handle_request: sampled_history
2024-08-31 16:11:03,886 DEBUG   HandlerThread:1642690 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-31 16:11:03,927 DEBUG   SenderThread:1642690 [sender.py:send_request():418] send_request: poll_exit
2024-08-31 16:11:03,927 INFO    MainThread:1642690 [wandb_run.py:_footer_history_summary_info():4078] rendering history
2024-08-31 16:11:03,927 INFO    MainThread:1642690 [wandb_run.py:_footer_history_summary_info():4110] rendering summary
2024-08-31 16:11:03,927 INFO    MainThread:1642690 [wandb_run.py:_footer_sync_info():4037] logging synced files
2024-08-31 16:11:03,927 DEBUG   HandlerThread:1642690 [handler.py:handle_request():158] handle_request: shutdown
2024-08-31 16:11:03,927 INFO    HandlerThread:1642690 [handler.py:finish():884] shutting down handler
2024-08-31 16:11:04,886 INFO    WriterThread:1642690 [datastore.py:close():296] close: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20240831_161036-yiutenwq/run-yiutenwq.wandb
2024-08-31 16:11:04,927 INFO    SenderThread:1642690 [sender.py:finish():1631] shutting down sender
2024-08-31 16:11:04,927 INFO    SenderThread:1642690 [file_pusher.py:finish():169] shutting down file pusher
2024-08-31 16:11:04,927 INFO    SenderThread:1642690 [file_pusher.py:join():175] waiting for file pusher
