2024-09-01 00:25:19,220 INFO    StreamThr :1723363 [internal.py:wandb_internal():85] W&B internal server running at pid: 1723363, started at: 2024-09-01 00:25:19.219631
2024-09-01 00:25:19,436 DEBUG   HandlerThread:1723363 [system_monitor.py:probe():223] {'os': 'Linux-6.8.0-40-generic-x86_64-with-glibc2.35', 'python': '3.9.19', 'heartbeatAt': '2024-09-01T04:25:19.417860', 'startedAt': '2024-09-01T04:25:19.215844', 'docker': None, 'cuda': None, 'args': ('--beta_scale', '1e-5', '--penalty_scale', '1e-10', '--latent_size', '8', '--update_mlp_shape', '16', '16'), 'state': 'running', 'program': '/home/rsw0/Desktop/yolanda/temp/CogModRNN/train_disrnn.py', 'codePathLocal': 'train_disrnn.py', 'codePath': 'train_disrnn.py', 'git': {'remote': 'git@github.com:YolandaXinyueZhu/CogModRNN.git', 'commit': 'e3957f4707c48c31471d5a14fa632f3fe0994948'}, 'email': 'rw2967@columbia.edu', 'root': '/home/rsw0/Desktop/yolanda/temp/CogModRNN', 'host': 'rsw0', 'username': 'rsw0', 'executable': '/home/rsw0/miniforge3/envs/yolanda/bin/python3', 'cpu_count': 16, 'cpu_count_logical': 32, 'cpu_freq': {'current': 4943.047156250001, 'min': 400.0, 'max': 5881.0}, 'cpu_freq_per_core': [{'current': 5399.282, 'min': 400.0, 'max': 5881.0}, {'current': 5449.454, 'min': 400.0, 'max': 5881.0}, {'current': 5449.459, 'min': 400.0, 'max': 5881.0}, {'current': 5443.581, 'min': 400.0, 'max': 5881.0}, {'current': 5448.394, 'min': 400.0, 'max': 5881.0}, {'current': 5449.476, 'min': 400.0, 'max': 5881.0}, {'current': 5449.277, 'min': 400.0, 'max': 5881.0}, {'current': 5437.939, 'min': 400.0, 'max': 5881.0}, {'current': 5070.29, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 5070.18, 'min': 400.0, 'max': 5881.0}, {'current': 5067.348, 'min': 400.0, 'max': 5881.0}, {'current': 5070.071, 'min': 400.0, 'max': 5881.0}, {'current': 5025.326, 'min': 400.0, 'max': 5881.0}, {'current': 5070.249, 'min': 400.0, 'max': 5881.0}, {'current': 5070.219, 'min': 400.0, 'max': 5881.0}, {'current': 5449.448, 'min': 400.0, 'max': 5881.0}, {'current': 5446.691, 'min': 400.0, 'max': 5881.0}, {'current': 5444.725, 'min': 400.0, 'max': 5881.0}, {'current': 5449.464, 'min': 400.0, 'max': 5881.0}, {'current': 5449.509, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 5449.427, 'min': 400.0, 'max': 5881.0}, {'current': 5449.477, 'min': 400.0, 'max': 5881.0}, {'current': 5056.614, 'min': 400.0, 'max': 5881.0}, {'current': 5071.6, 'min': 400.0, 'max': 5881.0}, {'current': 5040.743, 'min': 400.0, 'max': 5881.0}, {'current': 5071.549, 'min': 400.0, 'max': 5881.0}, {'current': 5071.525, 'min': 400.0, 'max': 5881.0}, {'current': 5071.568, 'min': 400.0, 'max': 5881.0}, {'current': 5050.272, 'min': 400.0, 'max': 5881.0}, {'current': 5056.313, 'min': 400.0, 'max': 5881.0}], 'disk': {'/': {'total': 915.3232879638672, 'used': 577.6008758544922}}, 'gpu': 'NVIDIA GeForce RTX 3090 Ti', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3090 Ti', 'memory_total': 25757220864}], 'memory': {'total': 61.95573806762695}}
2024-09-01 00:25:19,436 INFO    HandlerThread:1723363 [system_monitor.py:probe():224] Finished collecting system info
2024-09-01 00:25:19,436 INFO    HandlerThread:1723363 [system_monitor.py:probe():227] Publishing system info
2024-09-01 00:25:19,436 DEBUG   HandlerThread:1723363 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-09-01 00:25:20,254 DEBUG   HandlerThread:1723363 [system_info.py:_save_conda():224] Saving conda packages done
2024-09-01 00:25:20,254 INFO    HandlerThread:1723363 [system_monitor.py:probe():229] Finished publishing system info
2024-09-01 00:25:20,256 DEBUG   SenderThread:1723363 [sender.py:send():391] send: files
2024-09-01 00:25:20,256 INFO    SenderThread:1723363 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-09-01 00:25:20,286 DEBUG   HandlerThread:1723363 [handler.py:handle_request():158] handle_request: python_packages
2024-09-01 00:25:20,287 DEBUG   SenderThread:1723363 [sender.py:send_request():418] send_request: python_packages
2024-09-01 00:25:20,287 DEBUG   HandlerThread:1723363 [handler.py:handle_request():158] handle_request: stop_status
2024-09-01 00:25:20,287 DEBUG   SenderThread:1723363 [sender.py:send_request():418] send_request: stop_status
2024-09-01 00:25:20,288 DEBUG   HandlerThread:1723363 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-01 00:25:20,392 DEBUG   SenderThread:1723363 [sender.py:send():391] send: telemetry
2024-09-01 00:25:20,394 INFO    Thread-12 :1723363 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20240901_002519-xe4qqpwe/files/wandb-metadata.json
2024-09-01 00:25:20,395 INFO    Thread-12 :1723363 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20240901_002519-xe4qqpwe/files/requirements.txt
2024-09-01 00:25:20,395 INFO    Thread-12 :1723363 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20240901_002519-xe4qqpwe/files/conda-environment.yaml
2024-09-01 00:25:20,395 INFO    Thread-12 :1723363 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20240901_002519-xe4qqpwe/files/output.log
2024-09-01 00:25:20,517 INFO    wandb-upload_0:1723363 [upload_job.py:push():130] Uploaded file /tmp/tmp3x72i2azwandb/2gvymyh6-wandb-metadata.json
2024-09-01 00:25:23,394 INFO    Thread-12 :1723363 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20240901_002519-xe4qqpwe/files/output.log
2024-09-01 00:25:24,393 DEBUG   HandlerThread:1723363 [handler.py:handle_request():158] handle_request: status_report
2024-09-01 00:25:30,287 DEBUG   HandlerThread:1723363 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-01 00:25:30,323 DEBUG   HandlerThread:1723363 [handler.py:handle_request():158] handle_request: status_report
2024-09-01 00:25:35,287 DEBUG   HandlerThread:1723363 [handler.py:handle_request():158] handle_request: stop_status
2024-09-01 00:25:35,287 DEBUG   SenderThread:1723363 [sender.py:send_request():418] send_request: stop_status
2024-09-01 00:25:35,338 DEBUG   HandlerThread:1723363 [handler.py:handle_request():158] handle_request: status_report
2024-09-01 00:25:37,072 DEBUG   SenderThread:1723363 [sender.py:send():391] send: exit
2024-09-01 00:25:37,072 INFO    SenderThread:1723363 [sender.py:send_exit():598] handling exit code: 255
2024-09-01 00:25:37,072 INFO    SenderThread:1723363 [sender.py:send_exit():600] handling runtime: 17
2024-09-01 00:25:37,072 INFO    SenderThread:1723363 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-09-01 00:25:37,072 INFO    SenderThread:1723363 [sender.py:send_exit():606] send defer
2024-09-01 00:25:37,072 DEBUG   HandlerThread:1723363 [handler.py:handle_request():158] handle_request: defer
2024-09-01 00:25:37,072 INFO    HandlerThread:1723363 [handler.py:handle_request_defer():184] handle defer: 0
2024-09-01 00:25:37,072 DEBUG   SenderThread:1723363 [sender.py:send_request():418] send_request: defer
2024-09-01 00:25:37,072 INFO    SenderThread:1723363 [sender.py:send_request_defer():622] handle sender defer: 0
2024-09-01 00:25:37,072 INFO    SenderThread:1723363 [sender.py:transition_state():626] send defer: 1
2024-09-01 00:25:37,072 DEBUG   HandlerThread:1723363 [handler.py:handle_request():158] handle_request: defer
2024-09-01 00:25:37,072 INFO    HandlerThread:1723363 [handler.py:handle_request_defer():184] handle defer: 1
2024-09-01 00:25:37,072 DEBUG   SenderThread:1723363 [sender.py:send_request():418] send_request: defer
2024-09-01 00:25:37,072 INFO    SenderThread:1723363 [sender.py:send_request_defer():622] handle sender defer: 1
2024-09-01 00:25:37,072 INFO    SenderThread:1723363 [sender.py:transition_state():626] send defer: 2
2024-09-01 00:25:37,072 DEBUG   HandlerThread:1723363 [handler.py:handle_request():158] handle_request: defer
2024-09-01 00:25:37,072 INFO    HandlerThread:1723363 [handler.py:handle_request_defer():184] handle defer: 2
2024-09-01 00:25:37,072 INFO    HandlerThread:1723363 [system_monitor.py:finish():203] Stopping system monitor
2024-09-01 00:25:37,073 DEBUG   SystemMonitor:1723363 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-09-01 00:25:37,073 DEBUG   SystemMonitor:1723363 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-09-01 00:25:37,073 DEBUG   SystemMonitor:1723363 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-09-01 00:25:37,073 INFO    HandlerThread:1723363 [interfaces.py:finish():200] Joined cpu monitor
2024-09-01 00:25:37,073 INFO    HandlerThread:1723363 [interfaces.py:finish():200] Joined disk monitor
2024-09-01 00:25:37,118 INFO    HandlerThread:1723363 [interfaces.py:finish():200] Joined gpu monitor
2024-09-01 00:25:37,118 INFO    HandlerThread:1723363 [interfaces.py:finish():200] Joined memory monitor
2024-09-01 00:25:37,118 INFO    HandlerThread:1723363 [interfaces.py:finish():200] Joined network monitor
2024-09-01 00:25:37,118 DEBUG   SenderThread:1723363 [sender.py:send_request():418] send_request: defer
2024-09-01 00:25:37,119 INFO    SenderThread:1723363 [sender.py:send_request_defer():622] handle sender defer: 2
2024-09-01 00:25:37,119 INFO    SenderThread:1723363 [sender.py:transition_state():626] send defer: 3
2024-09-01 00:25:37,119 DEBUG   HandlerThread:1723363 [handler.py:handle_request():158] handle_request: defer
2024-09-01 00:25:37,119 INFO    HandlerThread:1723363 [handler.py:handle_request_defer():184] handle defer: 3
2024-09-01 00:25:37,119 DEBUG   SenderThread:1723363 [sender.py:send_request():418] send_request: defer
2024-09-01 00:25:37,119 INFO    SenderThread:1723363 [sender.py:send_request_defer():622] handle sender defer: 3
2024-09-01 00:25:37,119 INFO    SenderThread:1723363 [sender.py:transition_state():626] send defer: 4
2024-09-01 00:25:37,119 DEBUG   HandlerThread:1723363 [handler.py:handle_request():158] handle_request: defer
2024-09-01 00:25:37,119 INFO    HandlerThread:1723363 [handler.py:handle_request_defer():184] handle defer: 4
2024-09-01 00:25:37,119 DEBUG   SenderThread:1723363 [sender.py:send_request():418] send_request: defer
2024-09-01 00:25:37,119 INFO    SenderThread:1723363 [sender.py:send_request_defer():622] handle sender defer: 4
2024-09-01 00:25:37,119 INFO    SenderThread:1723363 [sender.py:transition_state():626] send defer: 5
2024-09-01 00:25:37,119 DEBUG   HandlerThread:1723363 [handler.py:handle_request():158] handle_request: defer
2024-09-01 00:25:37,119 INFO    HandlerThread:1723363 [handler.py:handle_request_defer():184] handle defer: 5
2024-09-01 00:25:37,119 DEBUG   SenderThread:1723363 [sender.py:send():391] send: summary
2024-09-01 00:25:37,119 INFO    SenderThread:1723363 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-09-01 00:25:37,119 DEBUG   SenderThread:1723363 [sender.py:send_request():418] send_request: defer
2024-09-01 00:25:37,119 INFO    SenderThread:1723363 [sender.py:send_request_defer():622] handle sender defer: 5
2024-09-01 00:25:37,119 INFO    SenderThread:1723363 [sender.py:transition_state():626] send defer: 6
2024-09-01 00:25:37,120 DEBUG   HandlerThread:1723363 [handler.py:handle_request():158] handle_request: defer
2024-09-01 00:25:37,120 INFO    HandlerThread:1723363 [handler.py:handle_request_defer():184] handle defer: 6
2024-09-01 00:25:37,120 DEBUG   SenderThread:1723363 [sender.py:send_request():418] send_request: defer
2024-09-01 00:25:37,120 INFO    SenderThread:1723363 [sender.py:send_request_defer():622] handle sender defer: 6
2024-09-01 00:25:37,121 DEBUG   HandlerThread:1723363 [handler.py:handle_request():158] handle_request: status_report
2024-09-01 00:25:37,174 INFO    SenderThread:1723363 [sender.py:transition_state():626] send defer: 7
2024-09-01 00:25:37,174 DEBUG   HandlerThread:1723363 [handler.py:handle_request():158] handle_request: defer
2024-09-01 00:25:37,174 INFO    HandlerThread:1723363 [handler.py:handle_request_defer():184] handle defer: 7
2024-09-01 00:25:37,174 DEBUG   SenderThread:1723363 [sender.py:send_request():418] send_request: defer
2024-09-01 00:25:37,174 INFO    SenderThread:1723363 [sender.py:send_request_defer():622] handle sender defer: 7
2024-09-01 00:25:37,397 INFO    Thread-12 :1723363 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20240901_002519-xe4qqpwe/files/config.yaml
2024-09-01 00:25:37,397 INFO    Thread-12 :1723363 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20240901_002519-xe4qqpwe/files/output.log
2024-09-01 00:25:37,397 INFO    Thread-12 :1723363 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20240901_002519-xe4qqpwe/files/wandb-summary.json
2024-09-01 00:25:38,072 DEBUG   HandlerThread:1723363 [handler.py:handle_request():158] handle_request: poll_exit
2024-09-01 00:25:39,034 INFO    SenderThread:1723363 [sender.py:transition_state():626] send defer: 8
2024-09-01 00:25:39,034 DEBUG   SenderThread:1723363 [sender.py:send_request():418] send_request: poll_exit
2024-09-01 00:25:39,034 DEBUG   HandlerThread:1723363 [handler.py:handle_request():158] handle_request: defer
2024-09-01 00:25:39,034 INFO    HandlerThread:1723363 [handler.py:handle_request_defer():184] handle defer: 8
2024-09-01 00:25:39,034 DEBUG   SenderThread:1723363 [sender.py:send_request():418] send_request: defer
2024-09-01 00:25:39,035 INFO    SenderThread:1723363 [sender.py:send_request_defer():622] handle sender defer: 8
2024-09-01 00:25:39,035 INFO    SenderThread:1723363 [job_builder.py:build():443] Attempting to build job artifact
2024-09-01 00:25:39,035 INFO    SenderThread:1723363 [job_builder.py:_get_source_type():572] is repo sourced job
2024-09-01 00:25:39,051 INFO    SenderThread:1723363 [job_builder.py:build():548] adding wandb-job metadata file
2024-09-01 00:25:39,065 INFO    SenderThread:1723363 [sender.py:transition_state():626] send defer: 9
2024-09-01 00:25:39,065 DEBUG   SenderThread:1723363 [sender.py:send():391] send: artifact
2024-09-01 00:25:39,066 DEBUG   HandlerThread:1723363 [handler.py:handle_request():158] handle_request: defer
2024-09-01 00:25:39,066 INFO    HandlerThread:1723363 [handler.py:handle_request_defer():184] handle defer: 9
2024-09-01 00:25:39,072 DEBUG   HandlerThread:1723363 [handler.py:handle_request():158] handle_request: poll_exit
2024-09-01 00:25:39,338 INFO    SenderThread:1723363 [sender.py:send_artifact():1549] sent artifact job-git_github.com_YolandaXinyueZhu_CogModRNN.git_train_disrnn.py - {'id': 'QXJ0aWZhY3Q6MTE3NDc4NjIyNA==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQxOTA3NzYzNQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTE3NDc4OTU4MA==', 'versionIndex': 5}}}
2024-09-01 00:25:39,338 DEBUG   SenderThread:1723363 [sender.py:send_request():418] send_request: defer
2024-09-01 00:25:39,338 INFO    SenderThread:1723363 [sender.py:send_request_defer():622] handle sender defer: 9
2024-09-01 00:25:39,338 INFO    SenderThread:1723363 [dir_watcher.py:finish():358] shutting down directory watcher
2024-09-01 00:25:39,398 INFO    SenderThread:1723363 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20240901_002519-xe4qqpwe/files/output.log
2024-09-01 00:25:39,398 INFO    SenderThread:1723363 [dir_watcher.py:finish():388] scan: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20240901_002519-xe4qqpwe/files
2024-09-01 00:25:39,398 INFO    SenderThread:1723363 [dir_watcher.py:finish():402] scan save: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20240901_002519-xe4qqpwe/files/wandb-summary.json wandb-summary.json
2024-09-01 00:25:39,398 INFO    SenderThread:1723363 [dir_watcher.py:finish():402] scan save: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20240901_002519-xe4qqpwe/files/output.log output.log
2024-09-01 00:25:39,398 INFO    SenderThread:1723363 [dir_watcher.py:finish():402] scan save: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20240901_002519-xe4qqpwe/files/wandb-metadata.json wandb-metadata.json
2024-09-01 00:25:39,398 INFO    SenderThread:1723363 [dir_watcher.py:finish():402] scan save: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20240901_002519-xe4qqpwe/files/requirements.txt requirements.txt
2024-09-01 00:25:39,398 INFO    SenderThread:1723363 [dir_watcher.py:finish():402] scan save: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20240901_002519-xe4qqpwe/files/config.yaml config.yaml
2024-09-01 00:25:39,401 INFO    SenderThread:1723363 [dir_watcher.py:finish():402] scan save: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20240901_002519-xe4qqpwe/files/conda-environment.yaml conda-environment.yaml
2024-09-01 00:25:39,403 INFO    SenderThread:1723363 [sender.py:transition_state():626] send defer: 10
2024-09-01 00:25:39,404 DEBUG   SenderThread:1723363 [sender.py:send_request():418] send_request: poll_exit
2024-09-01 00:25:39,405 DEBUG   HandlerThread:1723363 [handler.py:handle_request():158] handle_request: defer
2024-09-01 00:25:39,405 INFO    HandlerThread:1723363 [handler.py:handle_request_defer():184] handle defer: 10
2024-09-01 00:25:39,405 DEBUG   SenderThread:1723363 [sender.py:send_request():418] send_request: defer
2024-09-01 00:25:39,405 INFO    SenderThread:1723363 [sender.py:send_request_defer():622] handle sender defer: 10
2024-09-01 00:25:39,405 INFO    SenderThread:1723363 [file_pusher.py:finish():169] shutting down file pusher
2024-09-01 00:25:39,595 INFO    wandb-upload_0:1723363 [upload_job.py:push():130] Uploaded file /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20240901_002519-xe4qqpwe/files/wandb-summary.json
2024-09-01 00:25:39,634 INFO    wandb-upload_4:1723363 [upload_job.py:push():130] Uploaded file /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20240901_002519-xe4qqpwe/files/conda-environment.yaml
2024-09-01 00:25:39,635 INFO    wandb-upload_3:1723363 [upload_job.py:push():130] Uploaded file /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20240901_002519-xe4qqpwe/files/config.yaml
2024-09-01 00:25:39,650 INFO    wandb-upload_1:1723363 [upload_job.py:push():130] Uploaded file /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20240901_002519-xe4qqpwe/files/output.log
2024-09-01 00:25:39,691 INFO    wandb-upload_2:1723363 [upload_job.py:push():130] Uploaded file /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20240901_002519-xe4qqpwe/files/requirements.txt
2024-09-01 00:25:39,891 INFO    Thread-11 :1723363 [sender.py:transition_state():626] send defer: 11
2024-09-01 00:25:39,892 DEBUG   HandlerThread:1723363 [handler.py:handle_request():158] handle_request: defer
2024-09-01 00:25:39,892 INFO    HandlerThread:1723363 [handler.py:handle_request_defer():184] handle defer: 11
2024-09-01 00:25:39,892 DEBUG   SenderThread:1723363 [sender.py:send_request():418] send_request: defer
2024-09-01 00:25:39,892 INFO    SenderThread:1723363 [sender.py:send_request_defer():622] handle sender defer: 11
2024-09-01 00:25:39,892 INFO    SenderThread:1723363 [file_pusher.py:join():175] waiting for file pusher
2024-09-01 00:25:39,892 INFO    SenderThread:1723363 [sender.py:transition_state():626] send defer: 12
2024-09-01 00:25:39,892 DEBUG   HandlerThread:1723363 [handler.py:handle_request():158] handle_request: defer
2024-09-01 00:25:39,892 INFO    HandlerThread:1723363 [handler.py:handle_request_defer():184] handle defer: 12
2024-09-01 00:25:39,892 DEBUG   SenderThread:1723363 [sender.py:send_request():418] send_request: defer
2024-09-01 00:25:39,892 INFO    SenderThread:1723363 [sender.py:send_request_defer():622] handle sender defer: 12
2024-09-01 00:25:39,892 INFO    SenderThread:1723363 [file_stream.py:finish():601] file stream finish called
2024-09-01 00:25:39,948 INFO    SenderThread:1723363 [file_stream.py:finish():605] file stream finish is done
2024-09-01 00:25:39,948 INFO    SenderThread:1723363 [sender.py:transition_state():626] send defer: 13
2024-09-01 00:25:39,948 DEBUG   HandlerThread:1723363 [handler.py:handle_request():158] handle_request: defer
2024-09-01 00:25:39,948 INFO    HandlerThread:1723363 [handler.py:handle_request_defer():184] handle defer: 13
2024-09-01 00:25:39,948 DEBUG   SenderThread:1723363 [sender.py:send_request():418] send_request: defer
2024-09-01 00:25:39,948 INFO    SenderThread:1723363 [sender.py:send_request_defer():622] handle sender defer: 13
2024-09-01 00:25:39,948 INFO    SenderThread:1723363 [sender.py:transition_state():626] send defer: 14
2024-09-01 00:25:39,948 DEBUG   HandlerThread:1723363 [handler.py:handle_request():158] handle_request: defer
2024-09-01 00:25:39,948 INFO    HandlerThread:1723363 [handler.py:handle_request_defer():184] handle defer: 14
2024-09-01 00:25:39,948 DEBUG   SenderThread:1723363 [sender.py:send():391] send: final
2024-09-01 00:25:39,948 DEBUG   SenderThread:1723363 [sender.py:send():391] send: footer
2024-09-01 00:25:39,948 DEBUG   SenderThread:1723363 [sender.py:send_request():418] send_request: defer
2024-09-01 00:25:39,948 INFO    SenderThread:1723363 [sender.py:send_request_defer():622] handle sender defer: 14
2024-09-01 00:25:39,949 DEBUG   HandlerThread:1723363 [handler.py:handle_request():158] handle_request: poll_exit
2024-09-01 00:25:39,949 DEBUG   SenderThread:1723363 [sender.py:send_request():418] send_request: poll_exit
2024-09-01 00:25:39,949 DEBUG   HandlerThread:1723363 [handler.py:handle_request():158] handle_request: server_info
2024-09-01 00:25:39,949 DEBUG   SenderThread:1723363 [sender.py:send_request():418] send_request: server_info
2024-09-01 00:25:39,950 DEBUG   HandlerThread:1723363 [handler.py:handle_request():158] handle_request: poll_exit
2024-09-01 00:25:39,951 DEBUG   HandlerThread:1723363 [handler.py:handle_request():158] handle_request: get_summary
2024-09-01 00:25:39,951 DEBUG   HandlerThread:1723363 [handler.py:handle_request():158] handle_request: sampled_history
2024-09-01 00:25:39,951 DEBUG   HandlerThread:1723363 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-01 00:25:39,987 DEBUG   SenderThread:1723363 [sender.py:send_request():418] send_request: poll_exit
2024-09-01 00:25:39,988 INFO    MainThread:1723363 [wandb_run.py:_footer_history_summary_info():4078] rendering history
2024-09-01 00:25:39,988 INFO    MainThread:1723363 [wandb_run.py:_footer_history_summary_info():4110] rendering summary
2024-09-01 00:25:39,988 INFO    MainThread:1723363 [wandb_run.py:_footer_sync_info():4037] logging synced files
2024-09-01 00:25:39,988 DEBUG   HandlerThread:1723363 [handler.py:handle_request():158] handle_request: shutdown
2024-09-01 00:25:39,988 INFO    HandlerThread:1723363 [handler.py:finish():884] shutting down handler
2024-09-01 00:25:40,951 INFO    WriterThread:1723363 [datastore.py:close():296] close: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20240901_002519-xe4qqpwe/run-xe4qqpwe.wandb
2024-09-01 00:25:40,988 INFO    SenderThread:1723363 [sender.py:finish():1631] shutting down sender
2024-09-01 00:25:40,988 INFO    SenderThread:1723363 [file_pusher.py:finish():169] shutting down file pusher
2024-09-01 00:25:40,988 INFO    SenderThread:1723363 [file_pusher.py:join():175] waiting for file pusher
