2024-10-10 11:16:01,195 INFO    StreamThr :615082 [internal.py:wandb_internal():85] W&B internal server running at pid: 615082, started at: 2024-10-10 11:16:01.195468
2024-10-10 11:16:01,422 DEBUG   HandlerThread:615082 [system_monitor.py:probe():223] {'os': 'Linux-6.8.0-45-generic-x86_64-with-glibc2.39', 'python': '3.9.19', 'heartbeatAt': '2024-10-10T15:16:01.406928', 'startedAt': '2024-10-10T15:16:01.192121', 'docker': None, 'cuda': None, 'args': ('--beta_scale', '1e-5', '--penalty_scale', '1e-10'), 'state': 'running', 'program': '/home/rsw0/Desktop/yolanda/temp/CogModRNN/train_disrnn.py', 'codePathLocal': 'train_disrnn.py', 'codePath': 'train_disrnn.py', 'git': {'remote': 'git@github.com:YolandaXinyueZhu/CogModRNN.git', 'commit': '6752320dbbab983206b44df21f76739cee3101c2'}, 'email': 'rw2967@columbia.edu', 'root': '/home/rsw0/Desktop/yolanda/temp/CogModRNN', 'host': 'rsw0', 'username': 'rsw0', 'executable': '/home/rsw0/miniforge3/envs/yolanda/bin/python3', 'cpu_count': 16, 'cpu_count_logical': 32, 'cpu_freq': {'current': 1882.95484375, 'min': 400.0, 'max': 5881.0}, 'cpu_freq_per_core': [{'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 4265.05, 'min': 400.0, 'max': 5881.0}, {'current': 5032.464, 'min': 400.0, 'max': 5881.0}, {'current': 3138.172, 'min': 400.0, 'max': 5881.0}, {'current': 3143.96, 'min': 400.0, 'max': 5881.0}, {'current': 5499.93, 'min': 400.0, 'max': 5881.0}, {'current': 4897.661, 'min': 400.0, 'max': 5881.0}, {'current': 5500.4, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 5388.358, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 4598.754, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 5493.669, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 4176.745, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}], 'disk': {'/': {'total': 915.3232879638672, 'used': 603.8779563903809}}, 'gpu': 'NVIDIA GeForce RTX 3090 Ti', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3090 Ti', 'memory_total': 25757220864}], 'memory': {'total': 61.95534896850586}}
2024-10-10 11:16:01,422 INFO    HandlerThread:615082 [system_monitor.py:probe():224] Finished collecting system info
2024-10-10 11:16:01,422 INFO    HandlerThread:615082 [system_monitor.py:probe():227] Publishing system info
2024-10-10 11:16:01,422 DEBUG   HandlerThread:615082 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-10-10 11:16:02,040 DEBUG   HandlerThread:615082 [system_info.py:_save_conda():224] Saving conda packages done
2024-10-10 11:16:02,041 INFO    HandlerThread:615082 [system_monitor.py:probe():229] Finished publishing system info
2024-10-10 11:16:02,043 DEBUG   SenderThread:615082 [sender.py:send():391] send: files
2024-10-10 11:16:02,043 INFO    SenderThread:615082 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-10-10 11:16:02,066 DEBUG   HandlerThread:615082 [handler.py:handle_request():158] handle_request: python_packages
2024-10-10 11:16:02,066 DEBUG   SenderThread:615082 [sender.py:send_request():418] send_request: python_packages
2024-10-10 11:16:02,067 DEBUG   SenderThread:615082 [sender.py:send():391] send: telemetry
2024-10-10 11:16:02,067 DEBUG   HandlerThread:615082 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-10 11:16:02,068 DEBUG   HandlerThread:615082 [handler.py:handle_request():158] handle_request: stop_status
2024-10-10 11:16:02,068 DEBUG   SenderThread:615082 [sender.py:send_request():418] send_request: stop_status
2024-10-10 11:16:02,331 INFO    wandb-upload_0:615082 [upload_job.py:push():130] Uploaded file /tmp/tmpg50477twwandb/ty8yplbl-wandb-metadata.json
2024-10-10 11:16:02,388 INFO    Thread-12 :615082 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20241010_111601-ymigw4jx/files/output.log
2024-10-10 11:16:02,388 INFO    Thread-12 :615082 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20241010_111601-ymigw4jx/files/requirements.txt
2024-10-10 11:16:02,388 INFO    Thread-12 :615082 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20241010_111601-ymigw4jx/files/conda-environment.yaml
2024-10-10 11:16:02,388 INFO    Thread-12 :615082 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20241010_111601-ymigw4jx/files/wandb-metadata.json
2024-10-10 11:16:04,388 INFO    Thread-12 :615082 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20241010_111601-ymigw4jx/files/output.log
2024-10-10 11:16:06,236 DEBUG   HandlerThread:615082 [handler.py:handle_request():158] handle_request: status_report
2024-10-10 11:16:12,067 DEBUG   HandlerThread:615082 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-10 11:16:12,072 DEBUG   HandlerThread:615082 [handler.py:handle_request():158] handle_request: status_report
2024-10-10 11:16:14,390 INFO    Thread-12 :615082 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20241010_111601-ymigw4jx/files/output.log
2024-10-10 11:16:16,390 INFO    Thread-12 :615082 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20241010_111601-ymigw4jx/files/output.log
2024-10-10 11:16:17,067 DEBUG   HandlerThread:615082 [handler.py:handle_request():158] handle_request: stop_status
2024-10-10 11:16:17,067 DEBUG   SenderThread:615082 [sender.py:send_request():418] send_request: stop_status
2024-10-10 11:16:17,179 DEBUG   HandlerThread:615082 [handler.py:handle_request():158] handle_request: status_report
2024-10-10 11:16:18,391 INFO    Thread-12 :615082 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20241010_111601-ymigw4jx/files/output.log
2024-10-10 11:16:20,391 INFO    Thread-12 :615082 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20241010_111601-ymigw4jx/files/output.log
2024-10-10 11:16:22,067 DEBUG   HandlerThread:615082 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-10 11:16:22,391 INFO    Thread-12 :615082 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20241010_111601-ymigw4jx/files/output.log
2024-10-10 11:16:23,072 DEBUG   HandlerThread:615082 [handler.py:handle_request():158] handle_request: status_report
2024-10-10 11:16:24,392 INFO    Thread-12 :615082 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20241010_111601-ymigw4jx/files/output.log
2024-10-10 11:16:26,392 INFO    Thread-12 :615082 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20241010_111601-ymigw4jx/files/output.log
2024-10-10 11:16:28,393 INFO    Thread-12 :615082 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20241010_111601-ymigw4jx/files/output.log
2024-10-10 11:16:28,636 DEBUG   HandlerThread:615082 [handler.py:handle_request():158] handle_request: status_report
2024-10-10 11:16:30,393 INFO    Thread-12 :615082 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20241010_111601-ymigw4jx/files/output.log
2024-10-10 11:16:32,067 DEBUG   HandlerThread:615082 [handler.py:handle_request():158] handle_request: stop_status
2024-10-10 11:16:32,067 DEBUG   SenderThread:615082 [sender.py:send_request():418] send_request: stop_status
2024-10-10 11:16:32,068 DEBUG   HandlerThread:615082 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-10 11:16:32,394 INFO    Thread-12 :615082 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20241010_111601-ymigw4jx/files/output.log
2024-10-10 11:16:34,394 INFO    Thread-12 :615082 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20241010_111601-ymigw4jx/files/output.log
2024-10-10 11:16:34,554 DEBUG   HandlerThread:615082 [handler.py:handle_request():158] handle_request: status_report
2024-10-10 11:16:35,394 INFO    Thread-12 :615082 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20241010_111601-ymigw4jx/files/config.yaml
2024-10-10 11:16:36,395 INFO    Thread-12 :615082 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20241010_111601-ymigw4jx/files/output.log
2024-10-10 11:16:38,395 INFO    Thread-12 :615082 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20241010_111601-ymigw4jx/files/output.log
2024-10-10 11:16:40,395 INFO    Thread-12 :615082 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20241010_111601-ymigw4jx/files/output.log
2024-10-10 11:16:40,500 DEBUG   HandlerThread:615082 [handler.py:handle_request():158] handle_request: status_report
2024-10-10 11:16:41,433 DEBUG   SenderThread:615082 [sender.py:send():391] send: exit
2024-10-10 11:16:41,433 INFO    SenderThread:615082 [sender.py:send_exit():598] handling exit code: 255
2024-10-10 11:16:41,433 INFO    SenderThread:615082 [sender.py:send_exit():600] handling runtime: 40
2024-10-10 11:16:41,433 INFO    SenderThread:615082 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-10-10 11:16:41,433 INFO    SenderThread:615082 [sender.py:send_exit():606] send defer
2024-10-10 11:16:41,433 DEBUG   HandlerThread:615082 [handler.py:handle_request():158] handle_request: defer
2024-10-10 11:16:41,434 INFO    HandlerThread:615082 [handler.py:handle_request_defer():184] handle defer: 0
2024-10-10 11:16:41,434 DEBUG   SenderThread:615082 [sender.py:send_request():418] send_request: defer
2024-10-10 11:16:41,434 INFO    SenderThread:615082 [sender.py:send_request_defer():622] handle sender defer: 0
2024-10-10 11:16:41,434 INFO    SenderThread:615082 [sender.py:transition_state():626] send defer: 1
2024-10-10 11:16:41,434 DEBUG   HandlerThread:615082 [handler.py:handle_request():158] handle_request: defer
2024-10-10 11:16:41,434 INFO    HandlerThread:615082 [handler.py:handle_request_defer():184] handle defer: 1
2024-10-10 11:16:41,434 DEBUG   SenderThread:615082 [sender.py:send_request():418] send_request: defer
2024-10-10 11:16:41,434 INFO    SenderThread:615082 [sender.py:send_request_defer():622] handle sender defer: 1
2024-10-10 11:16:41,434 INFO    SenderThread:615082 [sender.py:transition_state():626] send defer: 2
2024-10-10 11:16:41,434 DEBUG   HandlerThread:615082 [handler.py:handle_request():158] handle_request: defer
2024-10-10 11:16:41,434 INFO    HandlerThread:615082 [handler.py:handle_request_defer():184] handle defer: 2
2024-10-10 11:16:41,434 INFO    HandlerThread:615082 [system_monitor.py:finish():203] Stopping system monitor
2024-10-10 11:16:41,434 INFO    HandlerThread:615082 [interfaces.py:finish():200] Joined cpu monitor
2024-10-10 11:16:41,434 DEBUG   SystemMonitor:615082 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-10-10 11:16:41,434 DEBUG   SystemMonitor:615082 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-10-10 11:16:41,434 DEBUG   SystemMonitor:615082 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-10-10 11:16:41,435 INFO    HandlerThread:615082 [interfaces.py:finish():200] Joined disk monitor
2024-10-10 11:16:41,472 INFO    HandlerThread:615082 [interfaces.py:finish():200] Joined gpu monitor
2024-10-10 11:16:41,472 INFO    HandlerThread:615082 [interfaces.py:finish():200] Joined memory monitor
2024-10-10 11:16:41,472 INFO    HandlerThread:615082 [interfaces.py:finish():200] Joined network monitor
2024-10-10 11:16:41,473 DEBUG   SenderThread:615082 [sender.py:send_request():418] send_request: defer
2024-10-10 11:16:41,473 INFO    SenderThread:615082 [sender.py:send_request_defer():622] handle sender defer: 2
2024-10-10 11:16:41,473 INFO    SenderThread:615082 [sender.py:transition_state():626] send defer: 3
2024-10-10 11:16:41,473 DEBUG   SenderThread:615082 [sender.py:send():391] send: stats
2024-10-10 11:16:41,473 DEBUG   HandlerThread:615082 [handler.py:handle_request():158] handle_request: defer
2024-10-10 11:16:41,473 INFO    HandlerThread:615082 [handler.py:handle_request_defer():184] handle defer: 3
2024-10-10 11:16:41,473 DEBUG   SenderThread:615082 [sender.py:send_request():418] send_request: defer
2024-10-10 11:16:41,473 INFO    SenderThread:615082 [sender.py:send_request_defer():622] handle sender defer: 3
2024-10-10 11:16:41,473 INFO    SenderThread:615082 [sender.py:transition_state():626] send defer: 4
2024-10-10 11:16:41,473 DEBUG   HandlerThread:615082 [handler.py:handle_request():158] handle_request: defer
2024-10-10 11:16:41,473 INFO    HandlerThread:615082 [handler.py:handle_request_defer():184] handle defer: 4
2024-10-10 11:16:41,474 DEBUG   SenderThread:615082 [sender.py:send_request():418] send_request: defer
2024-10-10 11:16:41,474 INFO    SenderThread:615082 [sender.py:send_request_defer():622] handle sender defer: 4
2024-10-10 11:16:41,474 INFO    SenderThread:615082 [sender.py:transition_state():626] send defer: 5
2024-10-10 11:16:41,474 DEBUG   HandlerThread:615082 [handler.py:handle_request():158] handle_request: defer
2024-10-10 11:16:41,474 INFO    HandlerThread:615082 [handler.py:handle_request_defer():184] handle defer: 5
2024-10-10 11:16:41,474 DEBUG   SenderThread:615082 [sender.py:send():391] send: summary
2024-10-10 11:16:41,474 INFO    SenderThread:615082 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-10-10 11:16:41,474 DEBUG   SenderThread:615082 [sender.py:send_request():418] send_request: defer
2024-10-10 11:16:41,474 INFO    SenderThread:615082 [sender.py:send_request_defer():622] handle sender defer: 5
2024-10-10 11:16:41,474 INFO    SenderThread:615082 [sender.py:transition_state():626] send defer: 6
2024-10-10 11:16:41,474 DEBUG   HandlerThread:615082 [handler.py:handle_request():158] handle_request: defer
2024-10-10 11:16:41,474 INFO    HandlerThread:615082 [handler.py:handle_request_defer():184] handle defer: 6
2024-10-10 11:16:41,474 DEBUG   SenderThread:615082 [sender.py:send_request():418] send_request: defer
2024-10-10 11:16:41,474 INFO    SenderThread:615082 [sender.py:send_request_defer():622] handle sender defer: 6
2024-10-10 11:16:41,474 INFO    SenderThread:615082 [sender.py:transition_state():626] send defer: 7
2024-10-10 11:16:41,474 DEBUG   HandlerThread:615082 [handler.py:handle_request():158] handle_request: status_report
2024-10-10 11:16:41,474 DEBUG   HandlerThread:615082 [handler.py:handle_request():158] handle_request: defer
2024-10-10 11:16:41,474 INFO    HandlerThread:615082 [handler.py:handle_request_defer():184] handle defer: 7
2024-10-10 11:16:41,474 DEBUG   SenderThread:615082 [sender.py:send_request():418] send_request: defer
2024-10-10 11:16:41,475 INFO    SenderThread:615082 [sender.py:send_request_defer():622] handle sender defer: 7
2024-10-10 11:16:42,397 INFO    Thread-12 :615082 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20241010_111601-ymigw4jx/files/output.log
2024-10-10 11:16:42,397 INFO    Thread-12 :615082 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20241010_111601-ymigw4jx/files/wandb-summary.json
2024-10-10 11:16:42,434 DEBUG   HandlerThread:615082 [handler.py:handle_request():158] handle_request: poll_exit
2024-10-10 11:16:43,436 INFO    SenderThread:615082 [sender.py:transition_state():626] send defer: 8
2024-10-10 11:16:43,436 DEBUG   SenderThread:615082 [sender.py:send_request():418] send_request: poll_exit
2024-10-10 11:16:43,436 DEBUG   HandlerThread:615082 [handler.py:handle_request():158] handle_request: defer
2024-10-10 11:16:43,436 INFO    HandlerThread:615082 [handler.py:handle_request_defer():184] handle defer: 8
2024-10-10 11:16:43,437 DEBUG   SenderThread:615082 [sender.py:send_request():418] send_request: defer
2024-10-10 11:16:43,437 INFO    SenderThread:615082 [sender.py:send_request_defer():622] handle sender defer: 8
2024-10-10 11:16:43,437 INFO    SenderThread:615082 [job_builder.py:build():443] Attempting to build job artifact
2024-10-10 11:16:43,437 INFO    SenderThread:615082 [job_builder.py:_get_source_type():572] is repo sourced job
2024-10-10 11:16:43,450 INFO    SenderThread:615082 [job_builder.py:build():548] adding wandb-job metadata file
2024-10-10 11:16:43,464 INFO    SenderThread:615082 [sender.py:transition_state():626] send defer: 9
2024-10-10 11:16:43,464 DEBUG   HandlerThread:615082 [handler.py:handle_request():158] handle_request: defer
2024-10-10 11:16:43,464 INFO    HandlerThread:615082 [handler.py:handle_request_defer():184] handle defer: 9
2024-10-10 11:16:43,464 DEBUG   SenderThread:615082 [sender.py:send():391] send: artifact
2024-10-10 11:16:43,714 INFO    SenderThread:615082 [sender.py:send_artifact():1549] sent artifact job-git_github.com_YolandaXinyueZhu_CogModRNN.git_train_disrnn.py - {'id': 'QXJ0aWZhY3Q6MTI2NzA4Nzg2NA==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQxOTA3NzYzNQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTI2NzA4Nzg2NA==', 'versionIndex': 21}}}
2024-10-10 11:16:43,714 DEBUG   SenderThread:615082 [sender.py:send_request():418] send_request: defer
2024-10-10 11:16:43,714 INFO    SenderThread:615082 [sender.py:send_request_defer():622] handle sender defer: 9
2024-10-10 11:16:43,714 INFO    SenderThread:615082 [dir_watcher.py:finish():358] shutting down directory watcher
2024-10-10 11:16:44,398 INFO    SenderThread:615082 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20241010_111601-ymigw4jx/files/output.log
2024-10-10 11:16:44,398 INFO    SenderThread:615082 [dir_watcher.py:finish():388] scan: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20241010_111601-ymigw4jx/files
2024-10-10 11:16:44,398 INFO    SenderThread:615082 [dir_watcher.py:finish():402] scan save: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20241010_111601-ymigw4jx/files/wandb-summary.json wandb-summary.json
2024-10-10 11:16:44,399 INFO    SenderThread:615082 [dir_watcher.py:finish():402] scan save: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20241010_111601-ymigw4jx/files/output.log output.log
2024-10-10 11:16:44,399 INFO    SenderThread:615082 [dir_watcher.py:finish():402] scan save: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20241010_111601-ymigw4jx/files/wandb-metadata.json wandb-metadata.json
2024-10-10 11:16:44,399 INFO    SenderThread:615082 [dir_watcher.py:finish():402] scan save: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20241010_111601-ymigw4jx/files/requirements.txt requirements.txt
2024-10-10 11:16:44,400 INFO    SenderThread:615082 [dir_watcher.py:finish():402] scan save: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20241010_111601-ymigw4jx/files/config.yaml config.yaml
2024-10-10 11:16:44,400 INFO    SenderThread:615082 [dir_watcher.py:finish():402] scan save: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20241010_111601-ymigw4jx/files/conda-environment.yaml conda-environment.yaml
2024-10-10 11:16:44,400 INFO    SenderThread:615082 [sender.py:transition_state():626] send defer: 10
2024-10-10 11:16:44,401 DEBUG   HandlerThread:615082 [handler.py:handle_request():158] handle_request: defer
2024-10-10 11:16:44,401 INFO    HandlerThread:615082 [handler.py:handle_request_defer():184] handle defer: 10
2024-10-10 11:16:44,402 DEBUG   SenderThread:615082 [sender.py:send_request():418] send_request: defer
2024-10-10 11:16:44,402 INFO    SenderThread:615082 [sender.py:send_request_defer():622] handle sender defer: 10
2024-10-10 11:16:44,402 INFO    SenderThread:615082 [file_pusher.py:finish():169] shutting down file pusher
2024-10-10 11:16:44,434 DEBUG   HandlerThread:615082 [handler.py:handle_request():158] handle_request: poll_exit
2024-10-10 11:16:44,435 DEBUG   SenderThread:615082 [sender.py:send_request():418] send_request: poll_exit
2024-10-10 11:16:44,599 INFO    wandb-upload_0:615082 [upload_job.py:push():130] Uploaded file /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20241010_111601-ymigw4jx/files/wandb-summary.json
2024-10-10 11:16:44,613 INFO    wandb-upload_1:615082 [upload_job.py:push():130] Uploaded file /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20241010_111601-ymigw4jx/files/output.log
2024-10-10 11:16:44,651 INFO    wandb-upload_2:615082 [upload_job.py:push():130] Uploaded file /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20241010_111601-ymigw4jx/files/requirements.txt
2024-10-10 11:16:44,661 INFO    wandb-upload_3:615082 [upload_job.py:push():130] Uploaded file /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20241010_111601-ymigw4jx/files/config.yaml
2024-10-10 11:16:44,663 INFO    wandb-upload_4:615082 [upload_job.py:push():130] Uploaded file /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20241010_111601-ymigw4jx/files/conda-environment.yaml
2024-10-10 11:16:44,863 INFO    Thread-11 :615082 [sender.py:transition_state():626] send defer: 11
2024-10-10 11:16:44,864 DEBUG   HandlerThread:615082 [handler.py:handle_request():158] handle_request: defer
2024-10-10 11:16:44,864 INFO    HandlerThread:615082 [handler.py:handle_request_defer():184] handle defer: 11
2024-10-10 11:16:44,864 DEBUG   SenderThread:615082 [sender.py:send_request():418] send_request: defer
2024-10-10 11:16:44,864 INFO    SenderThread:615082 [sender.py:send_request_defer():622] handle sender defer: 11
2024-10-10 11:16:44,864 INFO    SenderThread:615082 [file_pusher.py:join():175] waiting for file pusher
2024-10-10 11:16:44,864 INFO    SenderThread:615082 [sender.py:transition_state():626] send defer: 12
2024-10-10 11:16:44,865 DEBUG   HandlerThread:615082 [handler.py:handle_request():158] handle_request: defer
2024-10-10 11:16:44,865 INFO    HandlerThread:615082 [handler.py:handle_request_defer():184] handle defer: 12
2024-10-10 11:16:44,865 DEBUG   SenderThread:615082 [sender.py:send_request():418] send_request: defer
2024-10-10 11:16:44,865 INFO    SenderThread:615082 [sender.py:send_request_defer():622] handle sender defer: 12
2024-10-10 11:16:44,865 INFO    SenderThread:615082 [file_stream.py:finish():601] file stream finish called
2024-10-10 11:16:44,919 INFO    SenderThread:615082 [file_stream.py:finish():605] file stream finish is done
2024-10-10 11:16:44,919 INFO    SenderThread:615082 [sender.py:transition_state():626] send defer: 13
2024-10-10 11:16:44,919 DEBUG   HandlerThread:615082 [handler.py:handle_request():158] handle_request: defer
2024-10-10 11:16:44,919 INFO    HandlerThread:615082 [handler.py:handle_request_defer():184] handle defer: 13
2024-10-10 11:16:44,919 DEBUG   SenderThread:615082 [sender.py:send_request():418] send_request: defer
2024-10-10 11:16:44,919 INFO    SenderThread:615082 [sender.py:send_request_defer():622] handle sender defer: 13
2024-10-10 11:16:44,919 INFO    SenderThread:615082 [sender.py:transition_state():626] send defer: 14
2024-10-10 11:16:44,919 DEBUG   HandlerThread:615082 [handler.py:handle_request():158] handle_request: defer
2024-10-10 11:16:44,919 INFO    HandlerThread:615082 [handler.py:handle_request_defer():184] handle defer: 14
2024-10-10 11:16:44,919 DEBUG   SenderThread:615082 [sender.py:send():391] send: final
2024-10-10 11:16:44,920 DEBUG   SenderThread:615082 [sender.py:send():391] send: footer
